Name,Label,Canton_name
Aadorf,23,Frauenfeld
Aarau,20,Aarau
Aarberg,16,Bern
Aarburg,13,Solothurn
Aarwangen,16,Bern
Abtwil,4,Luzern
Aclens,9,Lausanne
Acquarossa,12,Lugano
Adelboden,16,Bern
Adligenswil,4,Luzern
Adlikon,5,Zürich
Adliswil,5,Zürich
Aedermannsdorf,13,Solothurn
Aefligen,16,Bern
Aegerten,16,Bern
Aesch (BL),3,Basel
Aesch (LU),20,Aarau
Aesch (ZH),20,Aarau
Aeschi (SO),16,Bern
Aeschi bei Spiez,16,Bern
Aeugst am Albis,5,Zürich
Affeltrangen,23,Frauenfeld
Affoltern am Albis,5,Zürich
Affoltern im Emmental,16,Bern
Agarn,6,Sion
Agiez,9,Lausanne
Agno,12,Lugano
Aigle,6,Sion
Aire-la-Ville,10,Genève
Airolo,15,Chur
Alberswil,4,Luzern
Albinen,6,Sion
Albula/Alvra,15,Chur
Alchenstorf,16,Bern
Allaman,9,Lausanne
Alle,18,Delémont
Allmendingen,16,Bern
Allschwil,3,Basel
Alpnach,4,Luzern
Alpthal,7,Rapperswil-Jona
Altbüron,4,Luzern
Altdorf (UR),0,Altdorf (UR)
Altendorf,7,Rapperswil-Jona
Alterswil,19,Fribourg
Altikon,23,Frauenfeld
Altishofen,4,Luzern
Altnau,23,Frauenfeld
Alto Malcantone,12,Lugano
Altstätten,21,St. Gallen
Altwis,20,Aarau
Amden,21,St. Gallen
Amlikon-Bissegg,23,Frauenfeld
Ammerswil,20,Aarau
Amriswil,23,Frauenfeld
Amsoldingen,16,Bern
Andeer,15,Chur
Andelfingen,5,Zürich
Andermatt,15,Chur
Andiast,15,Chur
Andwil (SG),21,St. Gallen
Anières,10,Genève
Anniviers,6,Sion
Anwil,20,Aarau
Appenzell,21,St. Gallen
Apples,9,Lausanne
Aranno,12,Lugano
Arbaz,6,Sion
Arbedo-Castione,12,Lugano
Arboldswil,3,Basel
Arbon,21,St. Gallen
Arch,13,Solothurn
Arconciel,19,Fribourg
Ardon,6,Sion
Arisdorf,3,Basel
Aristau,20,Aarau
Arlesheim,3,Basel
Arnex-sur-Nyon,9,Lausanne
Arnex-sur-Orbe,9,Lausanne
Arni (AG),20,Aarau
Arni (BE),16,Bern
Arogno,12,Lugano
Arosa,15,Chur
Arth,4,Luzern
Arzier-Le Muids,9,Lausanne
Ascona,12,Lugano
Assens,9,Lausanne
Astano,12,Lugano
Attalens,19,Fribourg
Attelwil,20,Aarau
Attinghausen,0,Altdorf (UR)
Attiswil,13,Solothurn
Au (SG),21,St. Gallen
Aubonne,9,Lausanne
Auboranges,9,Lausanne
Auenstein,20,Aarau
Augst,3,Basel
Ausserberg,6,Sion
Auswil,16,Bern
Autafond,19,Fribourg
Autigny,19,Fribourg
Auw,4,Luzern
Avegno Gordevio,12,Lugano
Avenches,19,Fribourg
Avers,15,Chur
Avry,19,Fribourg
Avully,10,Genève
Avusy,10,Genève
Ayent,6,Sion
Baar,5,Zürich
Bachenbülach,5,Zürich
Bachs,5,Zürich
Bad Ragaz,21,St. Gallen
Bad Zurzach,20,Aarau
Baden,20,Aarau
Bagnes,6,Sion
Baldingen,20,Aarau
Balerna,12,Lugano
Balgach,21,St. Gallen
Ballaigues,9,Lausanne
Ballens,9,Lausanne
Ballwil,4,Luzern
Balm bei Günsberg,13,Solothurn
Balsthal,13,Solothurn
Baltschieder,6,Sion
Bangerten,16,Bern
Bannwil,13,Solothurn
Barberêche,19,Fribourg
Bardonnex,10,Genève
Bargen (BE),16,Bern
Bargen (SH),22,Schaffhausen
Bas-Intyamon,19,Fribourg
Bas-Vully,19,Fribourg
Basadingen-Schlattingen,23,Frauenfeld
Basel,3,Basel
Basse-Allaine,18,Delémont
Bassersdorf,5,Zürich
Bassins,9,Lausanne
Bauen,0,Altdorf (UR)
Baulmes,9,Lausanne
Bauma,5,Zürich
Bavois,9,Lausanne
Beatenberg,16,Bern
Beckenried,4,Luzern
Bedano,12,Lugano
Bedigliora,12,Lugano
Bedretto,15,Chur
Beggingen,22,Schaffhausen
Begnins,9,Lausanne
Beinwil (Freiamt),20,Aarau
Beinwil (SO),13,Solothurn
Beinwil am See,20,Aarau
Belfaux,19,Fribourg
Bellach,13,Solothurn
Bellevue,10,Genève
Bellikon,20,Aarau
Bellinzona,12,Lugano
Bellmund,16,Bern
Bellwald,6,Sion
Belmont-sur-Lausanne,9,Lausanne
Belmont-sur-Yverdon,9,Lausanne
Belp,16,Bern
Belprahon,18,Delémont
Benken (SG),21,St. Gallen
Benken (ZH),5,Zürich
Bennwil,3,Basel
Bercher,9,Lausanne
Berg (SG),21,St. Gallen
Berg (TG),23,Frauenfeld
Berg am Irchel,5,Zürich
Bergdietikon,20,Aarau
Bergün/Bravuogn,15,Chur
Berikon,20,Aarau
Beringen,22,Schaffhausen
Berken,13,Solothurn
Berlingen,23,Frauenfeld
Bern,16,Bern
Berneck,21,St. Gallen
Bernex,10,Genève
Berolle,9,Lausanne
Beromünster,20,Aarau
Besenbüren,20,Aarau
Bettenhausen,16,Bern
Bettens,9,Lausanne
Bettingen,3,Basel
Bettlach,13,Solothurn
Bettmeralp,6,Sion
Bettwiesen,23,Frauenfeld
Bettwil,20,Aarau
Beurnevésin,18,Delémont
Bevaix,24,La Chaux-de-Fonds
Bever,15,Chur
Bex,6,Sion
Biasca,12,Lugano
Biberist,13,Solothurn
Biberstein,20,Aarau
Bichelsee-Balterswil,23,Frauenfeld
Biel-Benken,3,Basel
Biel/Bienne,16,Bern
Biezwil,13,Solothurn
Biglen,16,Bern
Billens-Hennens,19,Fribourg
Binn,6,Sion
Binningen,3,Basel
Bioggio,12,Lugano
Bioley-Magnoux,9,Lausanne
Bioley-Orjulaz,9,Lausanne
Birmensdorf (ZH),5,Zürich
Birmenstorf (AG),20,Aarau
Birr,20,Aarau
Birrhard,20,Aarau
Birrwil,20,Aarau
Birsfelden,3,Basel
Birwinken,23,Frauenfeld
Bischofszell,23,Frauenfeld
Bissone,12,Lugano
Bister,6,Sion
Bitsch,6,Sion
Bivio,15,Chur
Bière,9,Lausanne
Blatten,6,Sion
Blauen,3,Basel
Bleienbach,16,Bern
Blenio,15,Chur
Blitzingen,6,Sion
Blonay,19,Fribourg
Blumenstein,16,Bern
Bodio,12,Lugano
Bofflens,9,Lausanne
Bogis-Bossey,10,Genève
Bolken,13,Solothurn
Bolligen,16,Bern
Boltigen,16,Bern
Bonaduz,15,Chur
Boncourt,18,Delémont
Bonfol,18,Delémont
Boningen,13,Solothurn
Boniswil,20,Aarau
Bonstetten,5,Zürich
Bonvillars,9,Lausanne
Boppelsen,5,Zürich
Borex,9,Lausanne
Bosco/Gurin,12,Lugano
Bossonnens,19,Fribourg
Boswil,20,Aarau
Bottens,9,Lausanne
Bottenwil,20,Aarau
Botterens,19,Fribourg
Bottighofen,23,Frauenfeld
Bottmingen,3,Basel
Boudry,24,La Chaux-de-Fonds
Bougy-Villars,9,Lausanne
Boulens,9,Lausanne
Bourg-Saint-Pierre,6,Sion
Bourg-en-Lavaux,9,Lausanne
Bournens,9,Lausanne
Bourrignon,18,Delémont
Boussens,9,Lausanne
Bovernier,6,Sion
Bowil,16,Bern
Boécourt,18,Delémont
Braunau,23,Frauenfeld
Bregaglia,15,Chur
Breggia,12,Lugano
Breil/Brigels,7,Rapperswil-Jona
Breitenbach,3,Basel
Bremblens,9,Lausanne
Bremgarten (AG),20,Aarau
Bremgarten bei Bern,16,Bern
Brenles,19,Fribourg
Brenzikofen,16,Bern
Bretigny-sur-Morrens,9,Lausanne
Bretonnières,9,Lausanne
Bretzwil,3,Basel
Brienz (BE),1,Sachseln
Brienzwiler,1,Sachseln
Brig-Glis,6,Sion
Brione (Verzasca),12,Lugano
Brione sopra Minusio,12,Lugano
Brislach,3,Basel
Brissago,12,Lugano
Brittnau,13,Solothurn
Broc,19,Fribourg
Brot-Dessous,24,La Chaux-de-Fonds
Brot-Plamboz,24,La Chaux-de-Fonds
Brugg,20,Aarau
Brunegg,20,Aarau
Brusino Arsizio,12,Lugano
Brusio,15,Chur
Brügg,16,Bern
Brünisried,19,Fribourg
Brüttelen,16,Bern
Brütten,5,Zürich
Bubendorf,3,Basel
Bubikon,5,Zürich
Buch (SH),23,Frauenfeld
Buch am Irchel,5,Zürich
Buchberg,5,Zürich
Buchegg,13,Solothurn
Buchholterberg,16,Bern
Buchillon,9,Lausanne
Buchrain,4,Luzern
Buchs (AG),20,Aarau
Buchs (SG),21,St. Gallen
Buchs (ZH),5,Zürich
Buckten,3,Basel
Bulle,19,Fribourg
Bullet,9,Lausanne
Buochs,4,Luzern
Bure,18,Delémont
Burg (AG),20,Aarau
Burg im Leimental,3,Basel
Burgdorf,16,Bern
Burgistein,16,Bern
Bursinel,9,Lausanne
Bursins,9,Lausanne
Burtigny,9,Lausanne
Buseno,15,Chur
Bussigny,9,Lausanne
Bussnang,23,Frauenfeld
Busswil bei Melchnau,16,Bern
Bussy (FR),19,Fribourg
Bussy-Chardonney,9,Lausanne
Bussy-sur-Moudon,9,Lausanne
Buttisholz,4,Luzern
Buttwil,20,Aarau
Buus,3,Basel
Bäretswil,5,Zürich
Bäriswil,16,Bern
Bärschwil,18,Delémont
Bätterkinden,16,Bern
Bättwil,3,Basel
Böbikon,20,Aarau
Böckten,3,Basel
Bönigen,16,Bern
Bösingen,19,Fribourg
Böttstein,20,Aarau
Bözberg,20,Aarau
Bözen,20,Aarau
Büetigen,16,Bern
Bühl,16,Bern
Bühler,21,St. Gallen
Bülach,5,Zürich
Bünzen,20,Aarau
Bürchen,6,Sion
Büren (SO),3,Basel
Büren an der Aare (Urne commune),16,Bern
Bürglen (TG),23,Frauenfeld
Bürglen (UR),0,Altdorf (UR)
Büron,20,Aarau
Büsserach,13,Solothurn
Bütschwil-Ganterschwil,21,St. Gallen
Büttenhardt,22,Schaffhausen
Büttikon,20,Aarau
Cademario,12,Lugano
Cadempino,12,Lugano
Cadenazzo,12,Lugano
Calanca,15,Chur
Cama,15,Chur
Camorino,12,Lugano
Campo (Vallemaggia),12,Lugano
Canobbio,12,Lugano
Capriasca,12,Lugano
Carouge (GE),10,Genève
Carrouge (VD),9,Lausanne
Cartigny,10,Genève
Caslano,12,Lugano
Castaneda,15,Chur
Castel San Pietro,12,Lugano
Casti-Wergenstein,15,Chur
Cazis,15,Chur
Celerina/Schlarigna,15,Chur
Centovalli,12,Lugano
Cerentino,12,Lugano
Cevio,12,Lugano
Chalais,6,Sion
Cham,5,Zürich
Chamblon,9,Lausanne
Chamoson,6,Sion
Champagne,9,Lausanne
Champoz,18,Delémont
Champtauroz,9,Lausanne
Champvent,9,Lausanne
Champéry,6,Sion
Chancy,10,Genève
Chapelle (Glâne),19,Fribourg
Chardonne,19,Fribourg
Charrat,6,Sion
Chavannes-de-Bogis,10,Genève
Chavannes-des-Bois,10,Genève
Chavannes-le-Chêne,9,Lausanne
Chavannes-le-Veyron,9,Lausanne
Chavannes-près-Renens,9,Lausanne
Chavannes-sur-Moudon,19,Fribourg
Chavornay,9,Lausanne
Cheiry,9,Lausanne
Chermignon,6,Sion
Chesalles-sur-Moudon,19,Fribourg
Cheseaux-Noréaz,9,Lausanne
Cheseaux-sur-Lausanne,9,Lausanne
Chessel,6,Sion
Chevilly,9,Lausanne
Chevroux,19,Fribourg
Chexbres,9,Lausanne
Cheyres,9,Lausanne
Chiasso,12,Lugano
Chigny,9,Lausanne
Chippis,6,Sion
Choulex,10,Genève
Chur,15,Chur
Churwalden,15,Chur
Châbles,19,Fribourg
Château-d'Oex,19,Fribourg
Châtel-Saint-Denis,19,Fribourg
Châtel-sur-Montsalvens,19,Fribourg
Châtillon (FR),19,Fribourg
Châtillon (JU),18,Delémont
Châtonnaye,19,Fribourg
Chénens,19,Fribourg
Chéserex,9,Lausanne
Chésopelloz,19,Fribourg
Chêne-Bougeries,10,Genève
Chêne-Bourg,10,Genève
Chêne-Pâquier,9,Lausanne
Clarmont,9,Lausanne
Claro,12,Lugano
Clavaleyres (Urne commune),19,Fribourg
Clos du Doubs,18,Delémont
Coeuve,18,Delémont
Coinsins,9,Lausanne
Coldrerio,12,Lugano
Collex-Bossy,10,Genève
Collina d'Oro,12,Lugano
Collombey-Muraz,6,Sion
Collonge-Bellerive,10,Genève
Collonges,6,Sion
Cologny,10,Genève
Comano,12,Lugano
Commugny,10,Genève
Concise,9,Lausanne
Confignon,10,Genève
Conters im Prättigau,15,Chur
Conthey,6,Sion
Coppet,10,Genève
Corban,18,Delémont
Corbeyrier,6,Sion
Corbières,19,Fribourg
Corcelles (BE),18,Delémont
Corcelles-Cormondrèche,24,La Chaux-de-Fonds
Corcelles-le-Jorat,9,Lausanne
Corcelles-près-Concise,9,Lausanne
Corcelles-près-Payerne,19,Fribourg
Corcelles-sur-Chavornay,9,Lausanne
Corgémont,18,Delémont
Corippo,12,Lugano
Corminboeuf,19,Fribourg
Cormoret,18,Delémont
Cornaux,24,La Chaux-de-Fonds
Cornol,18,Delémont
Corpataux-Magnedens,19,Fribourg
Corseaux,19,Fribourg
Corserey,19,Fribourg
Corsier (GE),10,Genève
Corsier-sur-Vevey,19,Fribourg
Cortaillod,24,La Chaux-de-Fonds
Cortébert,18,Delémont
Cossonay,9,Lausanne
Cottens (FR),19,Fribourg
Cottens (VD),9,Lausanne
Courchapoix,18,Delémont
Courchavon,18,Delémont
Courgenay,18,Delémont
Courgevaux,19,Fribourg
Courlevon,19,Fribourg
Courrendlin,18,Delémont
Courroux,18,Delémont
Court,18,Delémont
Courtedoux,18,Delémont
Courtelary,18,Delémont
Courtepin,19,Fribourg
Courtételle,18,Delémont
Crans-près-Céligny,9,Lausanne
Crassier,9,Lausanne
Cremin,9,Lausanne
Cresciano,12,Lugano
Cressier (FR),19,Fribourg
Cressier (NE),24,La Chaux-de-Fonds
Crissier,9,Lausanne
Croglio,12,Lugano
Cronay,9,Lausanne
Croy,9,Lausanne
Crémines,18,Delémont
Crésuz,19,Fribourg
Cuarnens,9,Lausanne
Cuarny,9,Lausanne
Cudrefin,19,Fribourg
Cugnasco-Gerra,12,Lugano
Cugy (FR),19,Fribourg
Cugy (VD),9,Lausanne
Cunter,15,Chur
Cureglia,12,Lugano
Curio,12,Lugano
Curtilles,19,Fribourg
Céligny,9,Lausanne
Dachsen,5,Zürich
Dagmersellen,4,Luzern
Daillens,9,Lausanne
Dallenwil,4,Luzern
Dalpe,12,Lugano
Damphreux,18,Delémont
Dardagny,10,Genève
Davos,15,Chur
Degersheim,21,St. Gallen
Deisswil bei Münchenbuchsee (Urne commune),16,Bern
Deitingen,13,Solothurn
Delley-Portalban,19,Fribourg
Delémont,18,Delémont
Denens,9,Lausanne
Denges,9,Lausanne
Densbüren,20,Aarau
Derendingen,13,Solothurn
Develier,18,Delémont
Diegten,3,Basel
Dielsdorf,5,Zürich
Diemerswil,16,Bern
Diemtigen,16,Bern
Diepflingen,3,Basel
Diepoldsau,21,St. Gallen
Dierikon,4,Luzern
Diessbach bei Büren,16,Bern
Diessenhofen,23,Frauenfeld
Dietikon,5,Zürich
Dietlikon,5,Zürich
Dietwil,4,Luzern
Dinhard,23,Frauenfeld
Dintikon,20,Aarau
Disentis/Mustér,15,Chur
Dittingen,3,Basel
Dizy,9,Lausanne
Domat/Ems,15,Chur
Domdidier,19,Fribourg
Domleschg,15,Chur
Dompierre (FR),19,Fribourg
Dompierre (VD),19,Fribourg
Donat,15,Chur
Donneloye,9,Lausanne
Doppleschwand,4,Luzern
Dorf,5,Zürich
Dornach,3,Basel
Dorénaz,6,Sion
Dottikon,20,Aarau
Dotzigen,16,Bern
Dozwil,23,Frauenfeld
Drei Höfe,16,Bern
Duggingen,3,Basel
Duillier,9,Lausanne
Dulliken,13,Solothurn
Dully,9,Lausanne
Dägerlen,5,Zürich
Dällikon,5,Zürich
Däniken,13,Solothurn
Dänikon,5,Zürich
Därligen,16,Bern
Därstetten,16,Bern
Dättlikon,5,Zürich
Démoret,9,Lausanne
Dörflingen,22,Schaffhausen
Döttingen,20,Aarau
Dübendorf,5,Zürich
Düdingen,19,Fribourg
Dürnten,5,Zürich
Dürrenroth,16,Bern
Dürrenäsch,20,Aarau
Ebersecken,4,Luzern
Ebikon,4,Luzern
Ebnat-Kappel,21,St. Gallen
Echallens,9,Lausanne
Echandens,9,Lausanne
Echarlens,19,Fribourg
Echichens,9,Lausanne
Eclépens,9,Lausanne
Ecublens (FR),9,Lausanne
Ecublens (VD),9,Lausanne
Ederswiler,18,Delémont
Effingen,20,Aarau
Egerkingen,13,Solothurn
Egg,5,Zürich
Eggenwil,20,Aarau
Eggerberg,6,Sion
Eggersriet,21,St. Gallen
Eggiwil,16,Bern
Eglisau,5,Zürich
Egliswil,20,Aarau
Egnach,23,Frauenfeld
Egolzwil,4,Luzern
Ehrendingen,20,Aarau
Eich,4,Luzern
Eichberg,21,St. Gallen
Eiken,20,Aarau
Einsiedeln,7,Rapperswil-Jona
Eischoll,6,Sion
Eisten,6,Sion
Elfingen,20,Aarau
Elgg,23,Frauenfeld
Ellikon an der Thur,23,Frauenfeld
Elsau,5,Zürich
Embd,6,Sion
Embrach,5,Zürich
Emmen,4,Luzern
Emmetten,7,Rapperswil-Jona
Endingen,20,Aarau
Engelberg,0,Altdorf (UR)
Enges,24,La Chaux-de-Fonds
Ennetbaden,20,Aarau
Ennetbürgen,4,Luzern
Ennetmoos,4,Luzern
Entlebuch,4,Luzern
Epalinges,9,Lausanne
Ependes (FR),19,Fribourg
Ependes (VD),9,Lausanne
Eppenberg-Wöschnau,20,Aarau
Epsach,16,Bern
Eptingen,3,Basel
Ergisch,6,Sion
Eriswil,16,Bern
Eriz,16,Bern
Erlach,16,Bern
Erlen,23,Frauenfeld
Erlenbach (ZH),5,Zürich
Erlenbach im Simmental,16,Bern
Erlinsbach (AG),20,Aarau
Erlinsbach (SO),20,Aarau
Ermatingen,23,Frauenfeld
Ermensee,20,Aarau
Ernen,6,Sion
Erschwil,18,Delémont
Ersigen (Urne commune),16,Bern
Erstfeld,0,Altdorf (UR)
Eschenbach (LU),4,Luzern
Eschenbach (SG),21,St. Gallen
Eschenz,23,Frauenfeld
Eschert,18,Delémont
Eschlikon,23,Frauenfeld
Escholzmatt-Marbach,16,Bern
Essert-Pittet,9,Lausanne
Essertes,9,Lausanne
Essertines-sur-Rolle,9,Lausanne
Essertines-sur-Yverdon,9,Lausanne
Estavayer-le-Lac,19,Fribourg
Etagnières,9,Lausanne
Etoy,9,Lausanne
Ettingen,3,Basel
Ettiswil,4,Luzern
Etziken,13,Solothurn
Evilard,16,Bern
Evionnaz,6,Sion
Evolène,6,Sion
Eysins,9,Lausanne
Fahrni,16,Bern
Fahrwangen,20,Aarau
Fahy,18,Delémont
Faido,12,Lugano
Falera,15,Chur
Faoug,19,Fribourg
Farnern,13,Solothurn
Farvagny,19,Fribourg
Fehraltorf,5,Zürich
Fehren,13,Solothurn
Felben-Wellhausen,23,Frauenfeld
Feldbrunnen-St. Niklaus,13,Solothurn
Felsberg,15,Chur
Ferden,6,Sion
Ferenbalm,19,Fribourg
Ferlens (VD),9,Lausanne
Ferpicloz,19,Fribourg
Ferrera,15,Chur
Ferreyres,9,Lausanne
Feuerthalen,22,Schaffhausen
Feusisberg,5,Zürich
Fey,9,Lausanne
Fideris,15,Chur
Fiesch,6,Sion
Fieschertal,6,Sion
Fiez,9,Lausanne
Filisur,15,Chur
Finhaut,6,Sion
Finsterhennen,16,Bern
Fischbach,4,Luzern
Fischbach-Göslikon,20,Aarau
Fischenthal,5,Zürich
Fischingen,21,St. Gallen
Fisibach,5,Zürich
Fislisbach,20,Aarau
Flaach,5,Zürich
Flawil,21,St. Gallen
Flerden,15,Chur
Flims,15,Chur
Flumenthal,13,Solothurn
Flums,21,St. Gallen
Flurlingen,22,Schaffhausen
Fläsch,21,St. Gallen
Flüelen,0,Altdorf (UR)
Flühli,1,Sachseln
Fontaines-sur-Grandson,9,Lausanne
Fontenais,18,Delémont
Forel (Lavaux),9,Lausanne
Forel-sur-Lucens,9,Lausanne
Forst-Längenbühl,16,Bern
Founex,10,Genève
Frasco,12,Lugano
Fraubrunnen,16,Bern
Frauenfeld,23,Frauenfeld
Frauenkappelen,16,Bern
Freienbach,5,Zürich
Freienstein-Teufen,5,Zürich
Freienwil,20,Aarau
Freimettigen,16,Bern
Frenkendorf,3,Basel
Fresens,9,Lausanne
Fribourg,19,Fribourg
Frick,20,Aarau
Froideville,9,Lausanne
Frutigen,16,Bern
Fräschels,16,Bern
Fulenbach,13,Solothurn
Full-Reuenthal,20,Aarau
Fully,6,Sion
Furna,15,Chur
Fällanden,5,Zürich
Féchy,9,Lausanne
Fétigny,19,Fribourg
Füllinsdorf,3,Basel
Fürstenau,15,Chur
Gachnang,23,Frauenfeld
Gais,21,St. Gallen
Gaiserwald,21,St. Gallen
Galgenen,7,Rapperswil-Jona
Galmiz,19,Fribourg
Gals,24,La Chaux-de-Fonds
Gambarogno,12,Lugano
Gampel-Bratsch,6,Sion
Gampelen,24,La Chaux-de-Fonds
Gams,21,St. Gallen
Gansingen,20,Aarau
Gebenstorf,20,Aarau
Gelterfingen,16,Bern
Gelterkinden,3,Basel
Geltwil,20,Aarau
Gempen,3,Basel
Gempenach,19,Fribourg
Genolier,9,Lausanne
Genthod,10,Genève
Genève,10,Genève
Gerlafingen,16,Bern
Geroldswil,5,Zürich
Gersau,4,Luzern
Gerzensee,16,Bern
Gettnau,4,Luzern
Geuensee,4,Luzern
Giebenach,3,Basel
Giez,9,Lausanne
Giffers,19,Fribourg
Gilly,9,Lausanne
Gimel,9,Lausanne
Gingins,9,Lausanne
Giornico,12,Lugano
Gipf-Oberfrick,20,Aarau
Gisikon,4,Luzern
Giswil,1,Sachseln
Giubiasco,12,Lugano
Givisiez,19,Fribourg
Givrins,9,Lausanne
Gland,9,Lausanne
Glarus,2,Glarus
Glarus Nord,21,St. Gallen
Glarus Süd,7,Rapperswil-Jona
Glattfelden,5,Zürich
Gletterens,19,Fribourg
Gnosca,12,Lugano
Golaten,16,Bern
Goldach,21,St. Gallen
Gollion,9,Lausanne
Gommiswald,21,St. Gallen
Gondiswil,16,Bern
