Name,Label,Canton_name
Gonten,21,St. Gallen
Gontenschwil,20,Aarau
Gordola,12,Lugano
Gorduno,12,Lugano
Gorgier,24,La Chaux-de-Fonds
Gossau (SG),21,St. Gallen
Gossau (ZH),5,Zürich
Gottlieben,23,Frauenfeld
Goumoëns,9,Lausanne
Graben,13,Solothurn
Grabs,21,St. Gallen
Grafschaft,6,Sion
Grancia,12,Lugano
Grancy,9,Lausanne
Grandcour,19,Fribourg
Grandevent,9,Lausanne
Grandfontaine,18,Delémont
Grandson,9,Lausanne
Grandval,18,Delémont
Grandvillard,19,Fribourg
Granges (Veveyse),19,Fribourg
Granges-Paccot,19,Fribourg
Grangettes,19,Fribourg
Gravesano,12,Lugano
Greifensee,5,Zürich
Grellingen,3,Basel
Grenchen,16,Bern
Greng,19,Fribourg
Grengiols,6,Sion
Grens,9,Lausanne
Greppen,4,Luzern
Gresso,12,Lugano
Gretzenbach,20,Aarau
Grimisuat,6,Sion
Grindel,18,Delémont
Grindelwald,0,Altdorf (UR)
Grolley,19,Fribourg
Grono,15,Chur
Grossaffoltern,16,Bern
Grossdietwil,4,Luzern
Grosshöchstetten,16,Bern
Grosswangen,4,Luzern
Grub (AR),21,St. Gallen
Gruyères,19,Fribourg
Gryon,6,Sion
Grächen,6,Sion
Gränichen,20,Aarau
Grône,6,Sion
Grüningen,5,Zürich
Grüsch,15,Chur
Gsteig,6,Sion
Gsteigwiler,16,Bern
Gudo,12,Lugano
Guggisberg,19,Fribourg
Gunzgen,13,Solothurn
Gurbrü,16,Bern
Gurmels,19,Fribourg
Gurtnellen,15,Chur
Gurzelen,16,Bern
Guttannen,6,Sion
Guttet-Feschel,6,Sion
Gy,10,Genève
Gächlingen,22,Schaffhausen
Gänsbrunnen,18,Delémont
Göschenen,15,Chur
Gündlischwand,16,Bern
Günsberg,13,Solothurn
Güttingen,23,Frauenfeld
Habkern,16,Bern
Habsburg,20,Aarau
Hagenbuch,23,Frauenfeld
Hagneck,16,Bern
Haldenstein,15,Chur
Hallau,22,Schaffhausen
Hallwil,20,Aarau
Halten,16,Bern
Hasle (LU),4,Luzern
Hasle bei Burgdorf,16,Bern
Hasliberg,1,Sachseln
Hauenstein-Ifenthal,3,Basel
Hauptwil-Gottshaus,23,Frauenfeld
Hausen (AG),20,Aarau
Hausen am Albis,5,Zürich
Haut-Intyamon,19,Fribourg
Haut-Vully,19,Fribourg
Haute-Ajoie,18,Delémont
Haute-Sorne,18,Delémont
Hauterive (FR),19,Fribourg
Hauterive (NE),24,La Chaux-de-Fonds
Hauteville,19,Fribourg
Hedingen,5,Zürich
Hefenhofen,23,Frauenfeld
Heiden,21,St. Gallen
Heiligenschwendi,16,Bern
Heimberg,16,Bern
Heimenhausen,13,Solothurn
Heimiswil,16,Bern
Heitenried,19,Fribourg
Hellikon,3,Basel
Hellsau (Urne commune),16,Bern
Hemberg,21,St. Gallen
Hemishofen,23,Frauenfeld
Hemmiken,3,Basel
Hendschiken,20,Aarau
Henggart,5,Zürich
Henniez,9,Lausanne
Herbetswil,13,Solothurn
Herbligen,16,Bern
Herdern,23,Frauenfeld
Hergiswil (NW),4,Luzern
Hergiswil bei Willisau,4,Luzern
Herisau,25,Herisau
Hermance,10,Genève
Hermenches,9,Lausanne
Hermiswil,16,Bern
Hermrigen,16,Bern
Herrliberg,5,Zürich
Hersberg,3,Basel
Herznach,20,Aarau
Herzogenbuchsee,16,Bern
Hettlingen,5,Zürich
Hildisrieden,4,Luzern
Hilterfingen,16,Bern
Himmelried,3,Basel
Hindelbank,16,Bern
Hinterrhein,15,Chur
Hinwil,5,Zürich
Hirschthal,20,Aarau
Hirzel,5,Zürich
Hittnau,5,Zürich
Hitzkirch,20,Aarau
Hochdorf,4,Luzern
Hochfelden,5,Zürich
Hochwald,3,Basel
Hofstetten (ZH),23,Frauenfeld
Hofstetten bei Brienz,1,Sachseln
Hofstetten-Flüh,3,Basel
Hohenrain,4,Luzern
Hohentannen,23,Frauenfeld
Holderbank (AG),20,Aarau
Holderbank (SO),13,Solothurn
Holziken,20,Aarau
Homberg,16,Bern
Hombrechtikon,5,Zürich
Homburg,23,Frauenfeld
Honau,4,Luzern
Horgen,5,Zürich
Horn,21,St. Gallen
Hornussen,20,Aarau
Horrenbach-Buchen,16,Bern
Horriwil,13,Solothurn
Horw,4,Luzern
Hospental,15,Chur
Hubersdorf,13,Solothurn
Humlikon,5,Zürich
Hundwil,21,St. Gallen
Hunzenschwil,20,Aarau
Huttwil,16,Bern
Häfelfingen,3,Basel
Hägendorf,13,Solothurn
Häggenschwil,23,Frauenfeld
Hägglingen,20,Aarau
Härkingen,13,Solothurn
Häutligen,16,Bern
Hérémence,6,Sion
Höchstetten (Urne commune),16,Bern
Hölstein,3,Basel
Höri,5,Zürich
Hünenberg,4,Luzern
Hüniken,13,Solothurn
Hüntwangen,5,Zürich
Hütten,5,Zürich
Hüttikon,5,Zürich
Hüttlingen,23,Frauenfeld
Hüttwilen,23,Frauenfeld
Icogne,6,Sion
Iffwil,16,Bern
Ilanz/Glion,15,Chur
Illgau,7,Rapperswil-Jona
Illnau-Effretikon,5,Zürich
Inden,6,Sion
Ingenbohl,7,Rapperswil-Jona
Inkwil,13,Solothurn
Innerthal,7,Rapperswil-Jona
Innertkirchen,0,Altdorf (UR)
Ins,16,Bern
Interlaken,16,Bern
Inwil,4,Luzern
Ipsach,16,Bern
Iragna,12,Lugano
Iseltwald,16,Bern
Isenthal,7,Rapperswil-Jona
Islisberg,5,Zürich
Isone,12,Lugano
Isorno,12,Lugano
Isérables,6,Sion
Itingen,3,Basel
Ittigen,16,Bern
Jaberg (Urne commune),16,Bern
Jaun,19,Fribourg
Jegenstorf,16,Bern
Jenaz,15,Chur
Jenins,15,Chur
Jens,16,Bern
Jeuss,19,Fribourg
Jonen,20,Aarau
Jongny,19,Fribourg
Jonschwil,21,St. Gallen
Jorat-Menthue,9,Lausanne
Jouxtens-Mézery,9,Lausanne
Juriens,9,Lausanne
Jussy,10,Genève
Kaiseraugst,3,Basel
Kaiserstuhl,5,Zürich
Kaisten,20,Aarau
Kallern,20,Aarau
Kallnach,16,Bern
Kaltbrunn,21,St. Gallen
Kammersrohr,13,Solothurn
Kandergrund,16,Bern
Kandersteg,16,Bern
Kappel (SO),13,Solothurn
Kappel am Albis,5,Zürich
Kappelen,16,Bern
Kaufdorf,16,Bern
Kehrsatz,16,Bern
Kemmental,23,Frauenfeld
Kernenried,16,Bern
Kerns,4,Luzern
Kerzers,16,Bern
Kesswil,23,Frauenfeld
Kestenholz,13,Solothurn
Kienberg,20,Aarau
Kiesen,16,Bern
Kilchberg (BL),3,Basel
Kilchberg (ZH),5,Zürich
Killwangen,20,Aarau
Kippel,6,Sion
Kirchberg (BE),16,Bern
Kirchberg (SG),21,St. Gallen
Kirchdorf (BE) (Urne commune),16,Bern
Kirchenthurnen,16,Bern
Kirchleerau,20,Aarau
Kirchlindach,16,Bern
Kleinandelfingen,5,Zürich
Kleinbösingen,19,Fribourg
Kleinlützel,3,Basel
Klingnau,20,Aarau
Klosters-Serneus,15,Chur
Kloten,5,Zürich
Knonau,5,Zürich
Knutwil,4,Luzern
Koblenz,20,Aarau
Konolfingen,16,Bern
Koppigen,16,Bern
Kradolf-Schönenberg,23,Frauenfeld
Krattigen,16,Bern
Krauchthal,16,Bern
Kreuzlingen,23,Frauenfeld
Kriechenwil,19,Fribourg
Kriegstetten,16,Bern
Kriens,4,Luzern
Kyburg,5,Zürich
Känerkinden,3,Basel
Kölliken,20,Aarau
Köniz,16,Bern
Küblis,15,Chur
Künten,20,Aarau
Küsnacht (ZH),5,Zürich
Küssnacht (SZ),4,Luzern
Küttigen,20,Aarau
L'Abbaye,9,Lausanne
L'Abergement,9,Lausanne
L'Isle,9,Lausanne
La Baroche,18,Delémont
La Brillaz,19,Fribourg
La Brévine,24,La Chaux-de-Fonds
La Chaux (Cossonay),9,Lausanne
La Chaux-de-Fonds,24,La Chaux-de-Fonds
La Chaux-des-Breuleux,18,Delémont
La Chaux-du-Milieu,24,La Chaux-de-Fonds
La Côte-aux-Fées,24,La Chaux-de-Fonds
La Ferrière,24,La Chaux-de-Fonds
La Folliaz,19,Fribourg
La Neuveville,24,La Chaux-de-Fonds
La Praz,9,Lausanne
La Punt-Chamues-ch,15,Chur
La Rippe,9,Lausanne
La Roche,19,Fribourg
La Sagne,24,La Chaux-de-Fonds
La Sarraz,9,Lausanne
La Sonnaz,19,Fribourg
La Tour-de-Peilz,19,Fribourg
La Tène,24,La Chaux-de-Fonds
La Verrerie,19,Fribourg
Laax,15,Chur
Lachen,7,Rapperswil-Jona
Laconnex,10,Genève
Lajoux (JU),18,Delémont
Lalden,6,Sion
Lamone,12,Lugano
Lampenberg,3,Basel
Lancy,10,Genève
Landiswil,16,Bern
Landquart,15,Chur
Langenbruck,13,Solothurn
Langendorf,13,Solothurn
Langenthal,16,Bern
Langnau am Albis,5,Zürich
Langnau im Emmental,16,Bern
Langrickenbach,23,Frauenfeld
Lantsch/Lenz,15,Chur
Lauenen,6,Sion
Lauerz,4,Luzern
Laufen,3,Basel
Laufen-Uhwiesen,22,Schaffhausen
Laufenburg,20,Aarau
Laupen,19,Fribourg
Laupersdorf,13,Solothurn
Lauperswil,16,Bern
Lausanne,9,Lausanne
Lausen,3,Basel
Lauterbrunnen,16,Bern
Lauwil,13,Solothurn
Lavertezzo,12,Lugano
Lavey-Morcles,6,Sion
Lavigny,9,Lausanne
Lavizzara,12,Lugano
Lax,6,Sion
Le Bémont (JU),18,Delémont
Le Cerneux-Péquignot,24,La Chaux-de-Fonds
Le Chenit,9,Lausanne
Le Châtelard,19,Fribourg
Le Flon,19,Fribourg
Le Glèbe,19,Fribourg
Le Grand-Saconnex,10,Genève
Le Landeron,24,La Chaux-de-Fonds
Le Lieu,9,Lausanne
Le Locle,24,La Chaux-de-Fonds
Le Mont-sur-Lausanne,9,Lausanne
Le Mouret,19,Fribourg
Le Noirmont,24,La Chaux-de-Fonds
Le Pâquier (FR),19,Fribourg
Le Vaud,9,Lausanne
Leggia,15,Chur
Leibstadt,20,Aarau
Leimbach (AG),20,Aarau
Leissigen,16,Bern
Lengnau (AG),20,Aarau
Lengnau (BE),16,Bern
Lengwil,23,Frauenfeld
Lenk,6,Sion
Lens,6,Sion
Lenzburg,20,Aarau
Les Agettes,6,Sion
Les Bois,24,La Chaux-de-Fonds
Les Brenets,24,La Chaux-de-Fonds
Les Breuleux,18,Delémont
Les Clées,9,Lausanne
Les Enfers,18,Delémont
Les Genevez (JU),18,Delémont
Les Montets,19,Fribourg
Les Planchettes,24,La Chaux-de-Fonds
Les Ponts-de-Martel,24,La Chaux-de-Fonds
Les Verrières,24,La Chaux-de-Fonds
Leuggern,20,Aarau
Leuk,6,Sion
Leukerbad,6,Sion
Leutwil,20,Aarau
Leuzigen,13,Solothurn
Leysin,6,Sion
Leytron,6,Sion
Lichtensteig,21,St. Gallen
Liddes,6,Sion
Liedertswil,3,Basel
Liesberg,3,Basel
Liestal,3,Basel
Ligerz,24,La Chaux-de-Fonds
Lignerolle,9,Lausanne
Lignières,24,La Chaux-de-Fonds
Lindau,5,Zürich
Linden,16,Bern
Linescio,12,Lugano
Locarno,12,Lugano
Lodrino,12,Lugano
Lohn (GR),15,Chur
Lohn (SH),22,Schaffhausen
Lohn-Ammannsegg,13,Solothurn
Lohnstorf,16,Bern
Lommis,23,Frauenfeld
Lommiswil,13,Solothurn
Lonay,9,Lausanne
Longirod,9,Lausanne
Losone,12,Lugano
Lostallo,15,Chur
Lostorf,13,Solothurn
Lotzwil,16,Bern
Lovatens,19,Fribourg
Loveresse,18,Delémont
Lucens,9,Lausanne
Lufingen,5,Zürich
Lugano,12,Lugano
Lugnez,18,Delémont
Luins,9,Lausanne
Lully (FR),19,Fribourg
Lully (VD),9,Lausanne
Lumino,12,Lugano
Lumnezia,15,Chur
Lungern,1,Sachseln
Lupfig,20,Aarau
Lupsingen,3,Basel
Lurtigen,19,Fribourg
Lussery-Villars,9,Lausanne
Lussy-sur-Morges,9,Lausanne
Luterbach,13,Solothurn
Luthern,16,Bern
Lutry,9,Lausanne
Lutzenberg,21,St. Gallen
Luzein,15,Chur
Luzern,4,Luzern
Lyss,16,Bern
Lyssach,16,Bern
Läufelfingen,3,Basel
Léchelles,19,Fribourg
Löhningen,22,Schaffhausen
Lüscherz,16,Bern
Lüsslingen-Nennigkofen,13,Solothurn
Lüterkofen-Ichertswil,13,Solothurn
Lüterswil-Gächliwil,13,Solothurn
Lütisburg,21,St. Gallen
Lütschental,16,Bern
Lützelflüh,16,Bern
Madiswil,16,Bern
Madulain,15,Chur
Magden,3,Basel
Maggia,12,Lugano
Magliaso,12,Lugano
Maienfeld,15,Chur
Maisprach,3,Basel
Maladers,15,Chur
Malans,15,Chur
Malters,4,Luzern
Mammern,23,Frauenfeld
Mandach,20,Aarau
Manno,12,Lugano
Maracon,19,Fribourg
Marbach (SG),21,St. Gallen
Marchissy,9,Lausanne
Marly,19,Fribourg
Marmorera,15,Chur
Maroggia,12,Lugano
Marsens,19,Fribourg
Marthalen,5,Zürich
Martigny,6,Sion
Martigny-Combe,6,Sion
Maschwanden,5,Zürich
Masein,15,Chur
Massagno,12,Lugano
Massongex,6,Sion
Massonnens,19,Fribourg
Mathod,9,Lausanne
Mathon,15,Chur
Matran,19,Fribourg
Matten bei Interlaken,16,Bern
Mattstetten,16,Bern
Matzendorf,13,Solothurn
Matzingen,23,Frauenfeld
Mauborget,24,La Chaux-de-Fonds
Mauensee,4,Luzern
Maur,5,Zürich
Mauraz,9,Lausanne
Medel (Lucmagn),15,Chur
Meggen,4,Luzern
Meienried (Urne commune),16,Bern
Meierskappel,4,Luzern
Meikirch,16,Bern
Meilen,5,Zürich
Meinier,10,Genève
Meinisberg,16,Bern
Meiringen,1,Sachseln
Meisterschwanden,20,Aarau
Melano,12,Lugano
Melchnau,16,Bern
Melide,12,Lugano
Mellikon,20,Aarau
Mellingen,20,Aarau
Mels,21,St. Gallen
Meltingen,13,Solothurn
Mendrisio,12,Lugano
Menziken,20,Aarau
Menzingen,5,Zürich
Menznau,4,Luzern
Merenschwand,20,Aarau
Mergoscia,12,Lugano
Merishausen,22,Schaffhausen
Mervelier,13,Solothurn
Merzligen,16,Bern
Mesocco,15,Chur
Messen,13,Solothurn
Mettauertal,20,Aarau
Mettembert,18,Delémont
Mettmenstetten,5,Zürich
Metzerlen-Mariastein,3,Basel
Mex (VD),9,Lausanne
Meyriez,19,Fribourg
Meyrin,10,Genève
Mezzovico-Vira,12,Lugano
Mies,10,Genève
Miglieglia,12,Lugano
Milvignes,24,La Chaux-de-Fonds
Minusio,12,Lugano
Mirchel,16,Bern
Misery-Courtion,19,Fribourg
Missy,19,Fribourg
Miège,6,Sion
Moiry,9,Lausanne
Moleno,12,Lugano
Mollens (VD),9,Lausanne
Mollens (VS),6,Sion
Molondin,9,Lausanne
Mont-Noble,6,Sion
Mont-Tramelan,18,Delémont
Mont-la-Ville,9,Lausanne
Mont-sur-Rolle,9,Lausanne
Montagny (FR),19,Fribourg
Montagny-près-Yverdon,9,Lausanne
Montalchez,9,Lausanne
Montana,6,Sion
Montanaire,9,Lausanne
Montcherand,9,Lausanne
Monte Carasso,12,Lugano
Monteceneri,12,Lugano
Monteggio,12,Lugano
Montet (Glâne),19,Fribourg
Montfaucon,18,Delémont
Montherod,9,Lausanne
Monthey,6,Sion
Montilliez,9,Lausanne
Montpreveyres,9,Lausanne
Montreux,19,Fribourg
Montricher,9,Lausanne
Moosleerau,20,Aarau
Moosseedorf,16,Bern
Morbio Inferiore,12,Lugano
Morcote,12,Lugano
Morens (FR),19,Fribourg
Morges,9,Lausanne
Morlon,19,Fribourg
Morrens (VD),9,Lausanne
Morschach,7,Rapperswil-Jona
Mosnang,21,St. Gallen
Mosogno,12,Lugano
Moudon,9,Lausanne
Moutier,18,Delémont
Movelier,18,Delémont
Muhen,20,Aarau
Mulegns,15,Chur
Mumpf,3,Basel
Mundaun,15,Chur
Muntelier,19,Fribourg
Muolen,23,Frauenfeld
Muotathal,7,Rapperswil-Jona
Muralto,12,Lugano
Murgenthal,13,Solothurn
Muri (AG),20,Aarau
Muri bei Bern,16,Bern
Muriaux,18,Delémont
Murist,9,Lausanne
Murten,19,Fribourg
Mutrux,9,Lausanne
Mutten,15,Chur
Muttenz,3,Basel
Muzzano,12,Lugano
Mägenwil,20,Aarau
Männedorf,5,Zürich
Märstetten,23,Frauenfeld
Ménières,19,Fribourg
Mézières (FR),19,Fribourg
Mézières (VD),9,Lausanne
Möhlin,3,Basel
Mönchaltorf,5,Zürich
Mönthal,20,Aarau
Mörel-Filet,6,Sion
Mörigen,16,Bern
Möriken-Wildegg,20,Aarau
Mörschwil,21,St. Gallen
Mötschwil (Urne commune),16,Bern
Mühlau,4,Luzern
Mühleberg,16,Bern
Mühledorf (BE),16,Bern
Mühlethurnen,16,Bern
Müllheim,23,Frauenfeld
Mülligen,20,Aarau
Mümliswil-Ramiswil,13,Solothurn
Münchenbuchsee,16,Bern
Münchenstein,3,Basel
Münchenwiler (Urne commune),19,Fribourg
Münchwilen (AG),20,Aarau
Münchwilen (TG),23,Frauenfeld
Münsingen,16,Bern
Münster-Geschinen,6,Sion
Münsterlingen,23,Frauenfeld
Müntschemier,19,Fribourg
Naters,6,Sion
Nebikon,4,Luzern
Neckertal,21,St. Gallen
Neerach,5,Zürich
Neftenbach,5,Zürich
Neggio,12,Lugano
Nendaz,6,Sion
Nenzlingen,3,Basel
Nesslau,21,St. Gallen
Neuchâtel,24,La Chaux-de-Fonds
Neuendorf,13,Solothurn
Neuenegg,19,Fribourg
Neuenhof,20,Aarau
Neuenkirch,4,Luzern
Neuhausen am Rheinfall,22,Schaffhausen
Neuheim,5,Zürich
Neunforn,23,Frauenfeld
Neunkirch,22,Schaffhausen
Neyruz (FR),19,Fribourg
Nidau,16,Bern
Niederbipp,13,Solothurn
Niederbuchsiten,13,Solothurn
Niederbüren,21,St. Gallen
Niederdorf,3,Basel
Niedergesteln,6,Sion
Niederglatt,5,Zürich
Niedergösgen,13,Solothurn
Niederhasli,5,Zürich
Niederhelfenschwil,23,Frauenfeld
Niederhünigen,16,Bern
Niederlenz,20,Aarau
Niedermuhlern (Urne commune),16,Bern
Niederried bei Interlaken,16,Bern
Niederrohrdorf,20,Aarau
Niederwald,6,Sion
Niederweningen,5,Zürich
Niederwil (AG),20,Aarau
Niederönz,13,Solothurn
Niederösch (Urne commune),16,Bern
Nods,18,Delémont
Noflen (Urne commune),16,Bern
Noréaz,19,Fribourg
Nottwil,4,Luzern
Novaggio,12,Lugano
Novalles,9,Lausanne
Novazzano,12,Lugano
Noville,6,Sion
Nufenen,15,Chur
Nuglar-St. Pantaleon,3,Basel
Nunningen,13,Solothurn
Nusshof,3,Basel
Nuvilly,9,Lausanne
Nyon,9,Lausanne
Nürensdorf,5,Zürich
Oberbalm,16,Bern
Oberbipp,13,Solothurn
Oberbuchsiten,13,Solothurn
Oberburg,16,Bern
Oberbüren,21,St. Gallen
Oberdiessbach,16,Bern
Oberdorf (BL),3,Basel
Oberdorf (NW),4,Luzern
Oberdorf (SO),13,Solothurn
Oberegg,21,St. Gallen
Oberembrach,5,Zürich
Oberems,6,Sion
Oberengstringen,5,Zürich
Oberentfelden,20,Aarau
Obergerlafingen,16,Bern
Oberglatt,5,Zürich
Obergoms,15,Chur
Obergösgen,13,Solothurn
Oberhallau,22,Schaffhausen
Oberhelfenschwil,21,St. Gallen
Oberhof,20,Aarau
Oberhofen am Thunersee,16,Bern
Oberhünigen,16,Bern
Oberiberg,7,Rapperswil-Jona
Oberkirch,4,Luzern
Oberkulm,20,Aarau
Oberlangenegg,16,Bern
Oberlunkhofen,20,Aarau
Obermumpf,3,Basel
Oberried am Brienzersee,16,Bern
Oberrieden,5,Zürich
Oberriet (SG),21,St. Gallen
Oberrohrdorf,20,Aarau
Oberrüti,4,Luzern
Obersaxen,15,Chur
Oberschrot,19,Fribourg
Obersiggenthal,20,Aarau
Oberstammheim,23,Frauenfeld
Obersteckholz,16,Bern
Oberthal,16,Bern
Oberuzwil,21,St. Gallen
Oberweningen,5,Zürich
Oberwil (BL),3,Basel
Oberwil bei Büren,13,Solothurn
Oberwil im Simmental,16,Bern
Oberwil-Lieli,20,Aarau
Oberägeri,5,Zürich
Oberösch (Urne commune),16,Bern
Obfelden,5,Zürich
Ochlenberg,16,Bern
Oekingen,16,Bern
Oensingen,13,Solothurn
Oeschenbach,16,Bern
Oeschgen,20,Aarau
Oetwil am See,5,Zürich
Oetwil an der Limmat,5,Zürich
Oftringen,13,Solothurn
Ogens,9,Lausanne
Ollon,6,Sion
Olsberg,3,Basel
Olten,13,Solothurn
Oltingen,13,Solothurn
Onex,10,Genève
Onnens (VD),9,Lausanne
Onsernone,12,Lugano
Opfikon,5,Zürich
Oppens,9,Lausanne
Oppligen,16,Bern
Orbe,9,Lausanne
Orges,9,Lausanne
Origlio,12,Lugano
Ormalingen,3,Basel
Ormont-Dessous,6,Sion
Ormont-Dessus,6,Sion
Orny,9,Lausanne
Oron,19,Fribourg
Orpund,16,Bern
Orselina,12,Lugano
Orsières,6,Sion
Orvin,18,Delémont
Orzens,9,Lausanne
Osogna,12,Lugano
Ossingen,5,Zürich
Ostermundigen,16,Bern
Otelfingen,5,Zürich
Othmarsingen,20,Aarau
Ottenbach,5,Zürich
Oulens-sous-Echallens,9,Lausanne
Pailly,9,Lausanne
Pampigny,9,Lausanne
Paradiso,12,Lugano
Paudex,9,Lausanne
Payerne,19,Fribourg
Penthalaz,9,Lausanne
Penthaz,9,Lausanne
Penthéréaz,9,Lausanne
Perly-Certoux,10,Genève
Perrefitte,18,Delémont
Perroy,9,Lausanne
Personico,12,Lugano
Peseux,24,La Chaux-de-Fonds
Petit-Val,18,Delémont
Pfaffnau,4,Luzern
Pfeffingen,3,Basel
Pfungen,5,Zürich
Pfyn,23,Frauenfeld
Pfäfers,15,Chur
Pfäffikon,5,Zürich
Pianezzo,12,Lugano
Pierrafortscha,19,Fribourg
Pieterlen,16,Bern
Plaffeien,19,Fribourg
Plan-les-Ouates,10,Genève
